id,title
fe6aa70f-4877-4f6d-9c18-9a8cafc1fe28,Uniswap
30d12da9-5fd5-411a-8ca8-1422a4ce1373,Mantle (formerly: BitDAO)
228c8be1-9d1e-440c-8afb-a40d6ee480f2,ENS DAO
10edb97a-9dba-448a-88b1-ca263a7c75ad,Optimism
b29f3be3-d4c7-4401-92cd-73390f09816b,Arbitrum
c41f87df-35a6-4a37-82c4-62cd5a3a8c08,Sky (fka: MakerDAO)
529571a8-5816-47ff-a50e-1e6372e2324b,GnosisDAO
34e49a9f-34e2-477b-9c4f-914f8bc48aa7,ResearchHub Foundation
d7eab985-c59e-4c44-9d87-00a2b87c900a,DeXe Protocol DAO
7fddc664-12d8-4096-b915-936997afd592,The Graph
996e1469-01d7-4e94-b18a-c7c970b8c1ec,Tribe DAO / Fei
fd991dca-141d-4e23-a23b-5d908110c337,Lido
8880b84d-f3e2-49d0-b50d-0b6d338c0ffc,SafeDAO
9cc495be-6062-4b31-b4f8-424438ec1ed4,Aave
0d61106a-d18b-49ef-9ced-447dc4886303,Golem Network
be5f6bd8-4c65-4e96-b0eb-7e7ce6a64bf2,Olympus DAO
5eeda0a5-5427-494c-a859-053340783d32,CoW Swap
00cdddf8-87e0-4e3f-9b36-f627133e0b24,Merit Circle
b2b78ded-5082-4a1a-b95f-d41f16cb9dde,InSure DeFi
9167f93a-a20d-4ad2-b173-2ff178e9e3b8,Ondo DAO
5b210f8c-a584-42ab-881a-d7a15c8ab985,Qi DAO | Mai.Finance
140b13e1-d2f6-4ba4-87a1-11697b7c935b,Instadapp
53e01efd-2aec-43b0-a258-6f8704f19a02,SuperVerse
d13f96a0-da32-47ce-841a-96134e8459eb,Stargate Finance
0c621a01-8b6b-496b-b7db-0615b11b6662,UMA
c84cd1ca-1b59-4ac7-ba68-0f3763e60998,Polkadot
60c9b31c-4495-4028-aeac-eb7bb117fece,Decentraland
5283ad38-9e60-4743-97f3-8bbeffd60636,Scroll
1a2dfd63-2cc5-4a39-ab3d-ca2fdd0788c3,MEOW DAO
3ec84f7d-e707-42cb-b30f-6192bb9c5e67,Orbs
5a5dc2e8-480d-443b-b258-a438874aa4f8,Euler Finance
18abd2d8-ff90-40cd-a889-4cc2fed78364,Aragon
b1ed9192-7150-4136-891e-a35e89d8e84a,Morpho
b8586b8c-dec2-44e6-b78e-3a210a1780c4,Yield Guild Games (YGG)
15e28f3f-ad15-41db-a8dc-3a9a42c6476d,Decubate
28f296a9-14d1-49cd-9984-bdc4dc45ebb1,Tornado Cash
731aaac8-845c-4f9b-8a10-e50be2286169,dYdX
8ffbd6d6-3a16-48b5-94c1-97c05db41fcb,HairDAO
1cc3c757-99f8-4373-908f-6e97931b6737,Phala
1323d31d-bd0c-4605-ba55-573dd7129324,Mango DAO
09f20643-887e-4295-bdf5-7ac31f90c61f,AxonDAO
059e8d65-4a18-40c1-9f72-bec363cb5023,Pangolin
9d99975b-650d-4c8e-bf11-75d8874bb035,0x Protocol
b354c204-1a3a-456a-9dd0-0e1c75096f20,Convex
